<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="3.91s"
		durationms="3914"
		type="root"
		rid="27208385089b8c9d"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="Juan Cruz Diana"
		rxversion="11.1.2.0"
		host="DESKTOP-6E7CPKS"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="es-AR"
		screenresolution="1366x768"
		timestamp="29/4/2024 12:05:25"
		timestampiso="2024-04-29T15:05:25"
		endtime="29/4/2024 12:05:29"
		timeoutfactor="1"
		runid=""
		sutversion="">
		<detail>
			Ranorex Testscript
		</detail>
		<item
			timeRelativeToTestSuiteStartTime="00:03.861"
			timeRelativeToTestModuleStartTime="00:03.861"
			timeWallClock="12:05:29"
			time="00:03.861"
			level="Failure"
			category="TestSuite">
			<message>
				TestSuite XML format is invalid. Failed to load default plugins. Please reinstall Ranorex. Failed to load plugins from assembly 'Ranorex.Plugin.Office, Version=11.1.2.0, Culture=neutral, PublicKeyToken=b798506b574ebc9a'. Subproceso anulado.
			</message>
			<metainfo
				stacktrace="   en Ranorex.Core.Testing.TestSuite.CreateFromXmlNode(XmlNode node, Boolean captureChangeState)&#13;&#10;   en Ranorex.Core.Testing.TestSuiteRunner.&lt;>c.&lt;RunInternal>b__13_1(String xml)&#13;&#10;   en System.Linq.Enumerable.WhereSelectArrayIterator`2.MoveNext()&#13;&#10;   en System.Linq.Enumerable.Single[TSource](IEnumerable`1 source)&#13;&#10;   en Ranorex.Core.Testing.TestSuiteRunner.RunInternal(Type containerType, String[] testSuiteXmls, RunParams[] rps)"
				loglvl="Failure">
			</metainfo>
		</item>
	</activity>
</report>
