<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="10.9s"
		durationms="10897"
		type="root"
		rid="160fc2ccbffb4289"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="Juan Cruz Diana"
		rxversion="11.1.2.0"
		host="DESKTOP-6E7CPKS"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="es-AR"
		screenresolution="1366x768"
		timestamp="26/4/2024 15:51:25"
		timestampiso="2024-04-26T18:51:25"
		endtime="26/4/2024 15:51:36"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="ScrollDown">
		<detail>
			ScrollDown
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:08.252"
			timeRelativeToTestModuleStartTime="00:08.252"
			timeWallClock="15:51:34"
			time="00:08.252"
			level="Info"
			category="Mouse">
			<message>
				Mouse Left Click item 'InicioSalesNavigator.SearchResultsContainer' at 0;0.
			</message>
			<metainfo
				type="repoitem"
				path="/dom[@domain='www.linkedin.com']//div[#'search-results-container']"
				itempath=".//div[#'search-results-container']"
				fullname="Qualis_Bot_SalesNavigatorRepository.InicioSalesNavigator.SearchResultsContainer"
				id="8824ab6628604f6db81bbd80ebe1b481"
				timeout="60000"
				codefile="C:\Users\Juan Cruz Diana\Documents\GitHub\SalesBot\Qualis-Bot-SalesNavigator\ScrollDown.cs"
				codeline="82"
				itemindex="0"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
