<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="4.72s"
		durationms="4715"
		type="root"
		rid="270768c91fd3330"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="Ezequiel Rodas"
		rxversion="10.2.3.0"
		host="DESKTOP-RK1N5M7"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="es-AR"
		screenresolution="3286x1080"
		timestamp="14/12/2022 12:29:11"
		timestampiso="2022-12-14T15:29:11"
		endtime="14/12/2022 12:29:15"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="PruebaExcel">
		<detail>
			PruebaExcel
		</detail>
		<errormessage>
			Excepción de HRESULT: 0x800A03EC
		</errormessage>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:04.612"
			timeRelativeToTestModuleStartTime="00:04.612"
			timeWallClock="12:29:15"
			time="00:04.612"
			level="Error"
			category="Module"
			errimg="images_PruebaEx_b94fd6bb\PruebaEx_b94fd6bb_37270ca8_trace.jpg"
			errthumb="images_PruebaEx_b94fd6bb\PruebaEx_b94fd6bb_37270ca8_trace_thumb.jpg">
			<message>
				Excepción de HRESULT: 0x800A03EC
			</message>
			<metainfo
				stacktrace="   en Microsoft.Office.Interop.Excel.ApplicationClass.Save(Object Filename)
   en Qualis_Bot_SalesNavigator.PruebaExcel.xlsWorker() en c:\Users\Ezequiel Rodas\Documents\Qualis-Bot-salesNavigator\Qualis-Bot-SalesNavigator\PruebaExcel.UserCode.cs:línea 100
   en Qualis_Bot_SalesNavigator.PruebaExcel.Ranorex.Core.Testing.ITestModule.Run() en c:\Users\Ezequiel Rodas\Documents\Qualis-Bot-salesNavigator\Qualis-Bot-SalesNavigator\PruebaExcel.cs:línea 82
   en Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
				codefile="c:\Users\Ezequiel Rodas\Documents\Qualis-Bot-salesNavigator\Qualis-Bot-SalesNavigator\PruebaExcel.UserCode.cs"
				codeline="100"
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
