<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="4.95s"
		durationms="4949"
		type="root"
		rid="f8626c831100bcd"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="Ezequiel Rodas"
		rxversion="10.2.3.0"
		host="DESKTOP-RK1N5M7"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="es-AR"
		screenresolution="3286x1080"
		timestamp="14/12/2022 12:22:07"
		timestampiso="2022-12-14T15:22:07"
		endtime="14/12/2022 12:22:12"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="PruebaExcel">
		<detail>
			PruebaExcel
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:04.917"
			timeRelativeToTestModuleStartTime="00:04.917"
			timeWallClock="12:22:12"
			time="00:04.917"
			level="Info"
			category="User">
			<message>
				1048576
			</message>
			<metainfo
				codefile="c:\Users\Ezequiel Rodas\Documents\Qualis-Bot-salesNavigator\Qualis-Bot-SalesNavigator\PruebaExcel.UserCode.cs"
				codeline="67"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
